PLAYER_ID, PLAYER_NAME, TEAM_ID, TEAM_ABBREVIATION, AGE, OPP_FGM, OPP_FGA, OPP_FG_PCT, OPP_FGM, OPP_FGA, OPP_FG_PCT, OPP_FGM, OPP_FGA, OPP_FG_PCT, OPP_FGM, OPP_FGA, OPP_FG_PCT, OPP_FGM, OPP_FGA, OPP_FG_PCT, OPP_FGM, OPP_FGA, OPP_FG_PCT, OPP_FGM, OPP_FGA, OPP_FG_PCT, OPP_FGM, OPP_FGA, OPP_FG_PCT, OPP_FGM, OPP_FG_PCT
28, Doug West, 1610612750, MIN, 31.0, 6.1, 10.4, 0.582, 1.5, 3.9, 0.377, 1.2, 3.3, 0.355, 2.2, 6.2, 0.35, 1.8, 5.5, 0.332, 0.8, 2.5, 0.296, None, None, None, 0.0, 0.0, 0.0, 0.0, 0.0
1003, Drew Barry, 1610612737, ATL, 25.0, 3.4, 6.5, 0.523, 0.6, 2.1, 0.286, 1.0, 2.7, 0.355, 1.0, 3.0, 0.316, 0.8, 1.6, 0.5, 0.7, 1.6, 0.472, 0.0, 1.5, 0.0, None, None, None, 0.0, 0.0
190, Duane Causwell, 1610612748, MIA, 30.0, 3.0, 5.6, 0.536, 0.7, 2.2, 0.317, 0.7, 2.0, 0.365, 1.3, 3.5, 0.357, 0.9, 2.3, 0.373, 0.3, 1.0, 0.333, 0.0, 0.3, 0.0, 0.0, 1.0, 0.0, 0.3, 0.5
273, Duane Ferrell, 1610612744, GSW, 33.0, 3.6, 5.8, 0.63, 1.2, 3.1, 0.402, 1.0, 2.4, 0.404, 1.2, 3.2, 0.379, 0.8, 2.2, 0.368, 0.6, 1.5, 0.4, 0.0, 1.0, 0.0, 0.0, 0.8, 0.0, 0.0, 0.0
1516, Ed Gray, 1610612737, ATL, 22.0, 5.8, 10.2, 0.567, 1.3, 3.1, 0.424, 2.1, 5.0, 0.413, 2.1, 4.7, 0.444, 0.9, 2.5, 0.347, 0.9, 2.0, 0.429, 0.0, 0.5, 0.0, 0.3, 0.3, 1.0, 0.0, 0.0
1055, Ed Stokes, 1610612761, TOR, 26.0, 3.8, 5.5, 0.682, 0.5, 3.0, 0.167, 0.0, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 1.0, 0.0, None, None, None, None, None, None, None, None, None, None, None
698, Eddie Johnson, 1610612745, HOU, 39.0, 7.1, 11.5, 0.62, 1.5, 3.7, 0.406, 1.4, 3.6, 0.396, 2.9, 7.1, 0.402, 2.3, 5.6, 0.408, 0.8, 2.2, 0.385, 0.0, 0.3, 0.0, 0.2, 0.7, 0.25, 0.0, 0.0
224, Eddie Jones, 1610612747, LAL, 26.0, 11.8, 19.9, 0.591, 2.8, 8.6, 0.326, 3.5, 9.2, 0.378, 4.6, 11.6, 0.391, 2.7, 6.9, 0.384, 1.8, 5.1, 0.35, 0.1, 0.6, 0.25, 0.1, 0.4, 0.333, 0.0, 0.0
922, Elden Campbell, 1610612747, LAL, 29.0, 7.2, 11.8, 0.613, 1.7, 5.0, 0.332, 2.0, 5.3, 0.379, 2.8, 7.0, 0.406, 1.8, 4.5, 0.402, 1.3, 3.5, 0.371, 0.1, 0.7, 0.2, 0.1, 0.3, 0.333, 0.1, 0.214
695, Eldridge Recasner, 1610612737, ATL, 30.0, 8.8, 15.6, 0.564, 1.5, 4.3, 0.356, 2.5, 6.6, 0.373, 2.9, 7.2, 0.406, 2.0, 4.5, 0.433, 1.2, 3.2, 0.38, 0.0, 0.3, 0.0, 0.0, 0.4, 0.0, 0.0, 0.0
386, Elliot Perry, 1610612749, MIL, 29.0, 8.2, 13.2, 0.623, 1.7, 4.3, 0.404, 1.9, 5.1, 0.37, 2.3, 6.1, 0.384, 1.3, 3.3, 0.38, 0.9, 2.8, 0.321, 0.1, 0.9, 0.143, 0.0, 0.5, 0.0, 0.0, 0.0
1023, Emanual Davis, 1610612745, HOU, 29.0, 4.6, 7.9, 0.58, 1.2, 2.8, 0.427, 1.0, 2.4, 0.422, 1.8, 4.2, 0.429, 1.7, 4.0, 0.415, 0.8, 1.9, 0.418, 0.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
376, Eric Montross, 1610612765, DET, 26.0, 4.7, 7.6, 0.62, 0.8, 2.4, 0.351, 1.5, 3.6, 0.412, 2.3, 5.2, 0.444, 1.4, 3.4, 0.412, 1.0, 2.6, 0.362, None, None, None, 0.0, 1.0, 0.0, None, None
785, Eric Murdock, 1610612748, MIA, 30.0, 4.9, 8.4, 0.583, 1.0, 3.1, 0.32, 1.5, 3.8, 0.38, 1.7, 4.7, 0.358, 1.4, 3.8, 0.371, 0.6, 2.0, 0.313, 0.0, 0.6, 0.0, 0.2, 0.8, 0.25, 0.1, 0.111
15, Eric Piatkowski, 1610612746, LAC, 27.0, 10.1, 17.5, 0.58, 2.3, 6.0, 0.379, 2.3, 5.3, 0.443, 3.0, 7.2, 0.42, 2.2, 5.4, 0.413, 1.2, 3.2, 0.366, 0.0, 0.2, 0.0, 0.0, 0.3, 0.0, 0.0, 0.0
35, Eric Riley, 1610612742, DAL, 28.0, 5.7, 9.1, 0.633, 0.8, 2.6, 0.311, 0.9, 2.7, 0.337, 2.0, 4.9, 0.416, 1.0, 2.7, 0.375, 0.7, 1.9, 0.339, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.2, 0.2
727, Eric Snow, 1610612755, PHI, 25.0, 3.8, 6.7, 0.571, 1.3, 3.2, 0.397, 1.4, 3.5, 0.393, 1.8, 4.6, 0.399, 1.2, 3.1, 0.402, 0.9, 2.6, 0.329, 0.2, 1.0, 0.167, 0.0, 0.5, 0.0, 0.0, 0.0
1540, Eric Washington, 1610612743, DEN, 24.0, 8.6, 13.4, 0.64, 1.5, 4.2, 0.359, 1.5, 4.3, 0.348, 3.1, 8.1, 0.38, 2.3, 5.1, 0.455, 1.6, 3.8, 0.414, 0.0, 0.3, 0.0, 0.0, 0.6, 0.0, 0.0, 0.0
677, Eric Williams, 1610612743, DEN, 25.0, 15.3, 24.5, 0.622, 2.8, 4.0, 0.688, 2.8, 5.0, 0.55, 6.8, 16.0, 0.422, 1.3, 5.0, 0.25, 1.8, 3.0, 0.583, 0.5, 1.0, 0.5, 0.0, 1.0, 0.0, None, None
956, Erick Dampier, 1610612744, GSW, 22.0, 11.3, 19.5, 0.58, 2.6, 7.7, 0.334, 2.4, 6.9, 0.35, 4.6, 11.0, 0.417, 2.7, 6.7, 0.399, 1.4, 3.8, 0.366, 0.0, 0.7, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0
1065, Erick Strickland, 1610612742, DAL, 24.0, 8.6, 14.4, 0.597, 1.5, 3.8, 0.388, 1.9, 4.3, 0.438, 3.2, 7.7, 0.412, 2.0, 5.1, 0.383, 0.9, 3.1, 0.296, 0.0, 0.7, 0.0, 0.0, 0.8, 0.0, 0.0, 0.0
911, Ervin Johnson, 1610612749, MIL, 30.0, 10.6, 17.4, 0.611, 2.0, 5.7, 0.359, 2.3, 6.0, 0.389, 3.2, 8.1, 0.393, 1.6, 4.2, 0.379, 1.2, 3.5, 0.337, 0.0, 0.8, 0.0, 0.0, 0.3, 0.0, 0.0, 0.0
1564, Etdrick Bohannon, 1610612754, IND, 25.0, 0.8, 1.6, 0.5, 0.0, 0.3, 0.0, 0.3, 1.5, 0.167, 0.2, 0.8, 0.25, 0.0, 1.0, 0.0, None, None, None, None, None, None, None, None, None, None, None
280, Felton Spencer, 1610612744, GSW, 30.0, 3.9, 6.3, 0.616, 0.8, 2.8, 0.285, 0.7, 2.6, 0.284, 1.8, 4.7, 0.386, 1.2, 2.4, 0.497, 0.5, 1.8, 0.309, 0.0, 0.0, 0.0, 0.0, 0.2, 0.0, 0.0, 0.0
697, Fred Hoiberg, 1610612754, IND, 25.0, 3.6, 6.5, 0.555, 1.3, 3.8, 0.342, 1.1, 3.4, 0.324, 1.6, 4.1, 0.381, 1.0, 2.6, 0.389, 0.4, 1.5, 0.268, 0.3, 1.0, 0.25, 0.0, 0.3, 0.0, 0.0, 0.0
202, Gary Grant, 1610612757, POR, 33.0, 4.5, 8.6, 0.524, 1.0, 2.5, 0.375, 0.7, 2.9, 0.254, 2.0, 4.9, 0.402, 2.0, 5.5, 0.355, 0.8, 1.9, 0.406, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0
56, Gary Payton, 1610612760, SEA, 29.0, 13.0, 22.5, 0.575, 2.2, 5.8, 0.383, 2.4, 6.8, 0.355, 4.9, 12.4, 0.397, 3.6, 9.0, 0.396, 1.9, 6.0, 0.311, 0.0, 0.8, 0.0, 0.1, 1.0, 0.091, 0.0, 0.0
718, Gary Trent, 1610612761, TOR, 23.0, 8.9, 15.9, 0.562, 1.8, 4.8, 0.389, 1.8, 4.9, 0.357, 3.1, 7.3, 0.431, 2.8, 8.1, 0.351, 0.9, 1.9, 0.469, 0.0, 0.6, 0.0, 0.3, 0.7, 0.5, 0.0, 0.0
248, George Lynch, 1610612763, VAN, 27.0, 6.0, 10.1, 0.6, 1.2, 3.2, 0.367, 1.2, 3.3, 0.37, 2.7, 6.7, 0.401, 1.5, 3.8, 0.403, 1.1, 3.0, 0.369, 0.0, 0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
45, George McCloud, 1610612756, PHX, 31.0, 6.6, 11.5, 0.575, 1.4, 4.1, 0.35, 1.5, 4.1, 0.369, 1.9, 5.5, 0.354, 1.8, 4.6, 0.384, 0.9, 2.3, 0.369, 0.0, 0.8, 0.0, 0.0, 0.4, 0.0, 0.0, 0.0
678, George Zidek, 1610612760, SEA, 24.0, 2.3, 4.3, 0.519, 0.6, 1.0, 0.6, 0.2, 1.1, 0.2, 0.2, 1.2, 0.182, 0.6, 1.4, 0.412, 0.4, 1.3, 0.333, 0.0, 0.0, 0.0, None, None, None, 0.0, 0.0
1666, Gerald Madkins, 1610612744, GSW, 29.0, 3.6, 6.1, 0.6, 0.9, 3.2, 0.276, 1.1, 2.6, 0.408, 1.5, 4.1, 0.359, 1.1, 3.1, 0.34, 0.9, 1.9, 0.5, None, None, None, 0.0, 0.0, 0.0, 0.0, 0.0
786, Gerald Wilkins, 1610612753, ORL, 34.0, 6.4, 11.1, 0.579, 1.3, 3.2, 0.399, 1.3, 3.2, 0.399, 2.2, 5.2, 0.411, 1.5, 3.7, 0.398, 0.6, 2.0, 0.32, 0.0, 0.3, 0.0, 0.0, 0.3, 0.0, 0.0, 0.0
779, Glen Rice, 1610612766, CHH, 31.0, 13.9, 22.7, 0.611, 3.5, 8.2, 0.425, 3.1, 8.7, 0.36, 4.4, 11.0, 0.398, 4.1, 10.0, 0.412, 1.4, 4.3, 0.315, 0.1, 0.5, 0.25, 0.1, 0.7, 0.2, 0.1, 0.1
299, Glenn Robinson, 1610612749, MIL, 25.0, 14.5, 23.6, 0.614, 2.7, 7.7, 0.349, 3.8, 9.9, 0.389, 4.4, 12.4, 0.354, 2.2, 5.6, 0.39, 1.7, 5.3, 0.316, 0.2, 1.0, 0.2, 0.0, 0.5, 0.0, 0.0, 0.0
1539, God Shammgod, 1610612764, WAS, 22.0, 2.8, 4.7, 0.602, 0.8, 2.3, 0.343, 0.6, 2.5, 0.257, 0.9, 2.1, 0.448, 0.9, 1.9, 0.448, 0.5, 1.8, 0.25, 0.0, 0.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
255, Grant Hill, 1610612765, DET, 25.0, 11.5, 19.9, 0.58, 2.6, 6.4, 0.409, 3.9, 10.0, 0.384, 6.1, 14.7, 0.413, 2.8, 7.0, 0.397, 2.1, 6.5, 0.323, 0.1, 0.7, 0.111, 0.0, 1.0, 0.0, 0.1, 0.083
3, Grant Long, 1610612765, DET, 32.0, 5.1, 8.4, 0.612, 1.1, 2.8, 0.382, 1.7, 4.4, 0.389, 3.0, 7.5, 0.396, 1.1, 3.4, 0.325, 1.5, 3.7, 0.404, 0.2, 0.3, 0.5, 0.0, 0.7, 0.0, None, None
246, Greg Anderson, 1610612737, ATL, 34.0, 3.1, 5.3, 0.577, 0.8, 1.5, 0.493, 0.9, 2.2, 0.394, 1.2, 2.6, 0.455, 0.6, 1.6, 0.392, 0.5, 1.4, 0.382, 0.0, 0.5, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0
21, Greg Anthony, 1610612760, SEA, 30.0, 5.0, 8.2, 0.61, 0.9, 2.3, 0.385, 0.7, 2.0, 0.354, 1.4, 3.8, 0.364, 1.0, 3.1, 0.322, 0.8, 2.6, 0.31, 0.0, 0.5, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0
323, Greg Foster, 1610612762, UTA, 29.0, 5.9, 10.0, 0.589, 1.3, 3.4, 0.395, 1.4, 3.6, 0.381, 2.1, 5.5, 0.383, 2.7, 6.2, 0.44, 0.8, 2.1, 0.393, None, None, None, 0.0, 0.0, 0.0, 0.0, 0.0
37, Greg Graham, 1610612739, CLE, 27.0, 5.5, 7.5, 0.733, 0.5, 2.5, 0.2, 0.8, 1.8, 0.444, 0.8, 2.6, 0.308, 0.2, 1.8, 0.111, 0.7, 1.7, 0.4, None, None, None, 0.0, 0.0, 0.0, 0.0, 0.0
65, Greg Minor, 1610612738, BOS, 26.0, 6.9, 10.6, 0.653, 0.9, 2.9, 0.309, 0.9, 2.9, 0.326, 1.6, 4.0, 0.403, 1.0, 3.1, 0.327, 0.6, 1.8, 0.322, 0.1, 0.6, 0.25, 0.0, 1.0, 0.0, 0.0, 0.0
731, Greg Ostertag, 1610612762, UTA, 25.0, 5.3, 10.1, 0.523, 1.6, 4.4, 0.357, 1.3, 3.6, 0.346, 2.5, 6.5, 0.387, 3.0, 7.5, 0.405, 0.7, 1.8, 0.363, 0.0, 0.8, 0.0, 0.0, 0.6, 0.0, 0.1, 0.083
165, Hakeem Olajuwon, 1610612745, HOU, 35.0, 10.2, 18.7, 0.543, 2.8, 7.6, 0.371, 2.6, 6.8, 0.386, 5.7, 14.0, 0.405, 4.2, 10.3, 0.407, 1.0, 3.2, 0.301, 0.0, 0.0, 0.0, None, None, None, 0.0, 0.0
1677, Harold Ellis, 1610612743, DEN, 27.0, 5.4, 7.7, 0.694, 0.9, 2.1, 0.435, 0.6, 2.2, 0.288, 1.6, 3.7, 0.424, 0.8, 2.5, 0.322, 0.6, 2.0, 0.277, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
265, Harvey Grant, 1610612764, WAS, 32.0, 5.2, 9.4, 0.559, 0.7, 2.2, 0.317, 1.1, 3.3, 0.321, 2.0, 4.9, 0.405, 1.2, 3.2, 0.39, 0.5, 1.8, 0.283, 0.0, 0.0, 0.0, 0.0, 0.7, 0.0, 0.0, 0.0
1080, Henry James, 1610612739, CLE, 32.0, 1.9, 3.3, 0.576, 0.4, 1.3, 0.292, 0.8, 2.4, 0.351, 0.9, 1.8, 0.524, 0.6, 1.5, 0.414, 0.4, 1.1, 0.4, None, None, None, 0.0, 0.0, 0.0, None, None
1006, Herb Williams, 1610612752, NYK, 40.0, 2.0, 3.5, 0.579, 0.6, 1.8, 0.303, 0.4, 1.8, 0.211, 0.7, 1.6, 0.405, 0.6, 1.6, 0.387, 0.4, 1.2, 0.316, 0.0, 0.0, 0.0, None, None, None, 0.0, 0.0
765, Hersey Hawkins, 1610612760, SEA, 31.0, 11.3, 19.7, 0.573, 1.9, 4.9, 0.388, 2.1, 5.8, 0.368, 4.1, 10.2, 0.401, 2.9, 7.6, 0.385, 1.5, 5.1, 0.295, 0.0, 0.7, 0.0, 0.0, 0.8, 0.0, 0.0, 0.0
270, Horace Grant, 1610612753, ORL, 32.0, 13.0, 23.3, 0.555, 2.6, 6.4, 0.406, 2.6, 7.1, 0.374, 4.6, 11.5, 0.405, 3.3, 8.5, 0.387, 1.0, 3.6, 0.275, 0.1, 0.6, 0.25, 0.0, 0.0, 0.0, 0.0, 0.0
1024, Horacio Llamas, 1610612756, PHX, 24.0, 1.4, 3.9, 0.355, 1.0, 3.2, 0.316, 0.0, 0.7, 0.0, 0.6, 1.6, 0.364, 0.6, 1.8, 0.357, 0.0, 2.0, 0.0, None, None, None, None, None, None, None, None
73, Hot Rod Williams, 1610612756, PHX, 35.0, 5.6, 10.5, 0.539, 1.5, 4.8, 0.304, 1.7, 4.7, 0.369, 2.2, 5.6, 0.386, 1.9, 5.1, 0.379, 0.9, 2.3, 0.375, 0.0, 0.6, 0.0, 0.0, 0.4, 0.0, 0.1, 0.167
458, Howard Eisley, 1610612762, UTA, 25.0, 6.4, 11.4, 0.565, 1.6, 3.9, 0.396, 1.5, 4.0, 0.382, 2.4, 6.2, 0.38, 2.8, 6.8, 0.417, 0.8, 2.3, 0.338, 0.0, 0.9, 0.0, 0.0, 0.4, 0.0, 0.0, 0.0
93, Hubert Davis, 1610612742, DAL, 28.0, 11.2, 18.7, 0.6, 1.9, 4.8, 0.39, 2.4, 5.9, 0.41, 4.1, 10.5, 0.395, 2.6, 6.9, 0.372, 1.1, 3.6, 0.306, 0.0, 0.8, 0.0, 0.0, 0.9, 0.0, 0.0, 0.0
1134, Ike Austin, 1610612746, LAC, 28.0, 10.6, 17.5, 0.602, 2.6, 6.8, 0.387, 2.5, 6.8, 0.363, 3.0, 8.1, 0.369, 2.4, 5.9, 0.399, 1.1, 3.1, 0.36, 0.0, 0.4, 0.0, 0.0, 0.6, 0.0, 0.0, 0.0
375, Isaiah Rider, 1610612757, POR, 27.0, 11.8, 21.1, 0.561, 2.6, 6.7, 0.381, 2.1, 6.3, 0.336, 4.8, 11.9, 0.402, 4.8, 13.3, 0.362, 1.0, 3.0, 0.344, 0.1, 0.4, 0.25, 0.1, 0.7, 0.167, 0.0, 0.0
1096, Ivano Newbill, 1610612763, VAN, 27.0, 2.5, 4.2, 0.593, 0.9, 2.8, 0.329, 0.8, 1.8, 0.426, 1.3, 2.9, 0.447, 1.0, 2.3, 0.462, 0.8, 2.0, 0.381, None, None, None, 0.0, 0.0, 0.0, 0.0, 0.0
462, J.R. Reid, 1610612766, CHH, 30.0, 4.7, 7.6, 0.613, 1.1, 2.9, 0.374, 1.1, 3.0, 0.356, 1.5, 4.2, 0.366, 1.3, 3.6, 0.362, 0.5, 1.8, 0.266, 0.1, 0.4, 0.333, 0.0, 0.7, 0.0, 0.1, 0.111
917, Jack Haley, 1610612751, NJN, 34.0, 1.9, 2.1, 0.882, 0.3, 0.8, 0.333, 0.3, 1.3, 0.222, 0.6, 1.4, 0.421, 0.3, 1.3, 0.25, 0.2, 1.0, 0.167, None, None, None, 0.0, 0.0, 0.0, None, None
1521, Jacque Vaughn, 1610612762, UTA, 23.0, 3.0, 5.6, 0.536, 0.6, 2.6, 0.236, 0.7, 2.0, 0.373, 1.2, 3.6, 0.323, 1.6, 3.8, 0.404, 0.4, 1.3, 0.333, 0.0, 0.3, 0.0, 0.0, 0.0, 0.0, 0.2, 0.333
147, Jalen Rose, 1610612754, IND, 25.0, 5.9, 10.1, 0.583, 1.9, 5.2, 0.357, 1.6, 4.5, 0.358, 2.5, 6.1, 0.406, 1.4, 3.6, 0.391, 0.6, 2.3, 0.271, 0.0, 0.6, 0.0, 0.0, 0.6, 0.0, 0.0, 0.0
469, Jamal Mashburn, 1610612748, MIA, 25.0, 11.4, 20.4, 0.561, 3.2, 8.4, 0.378, 2.9, 8.3, 0.343, 3.8, 10.3, 0.364, 2.7, 7.0, 0.39, 1.4, 3.7, 0.375, 0.0, 0.8, 0.0, 0.0, 0.7, 0.0, 0.1, 0.2
1530, James Collins, 1610612746, LAC, 24.0, 2.0, 3.6, 0.566, 0.6, 1.6, 0.37, 0.5, 1.2, 0.429, 0.4, 1.6, 0.259, 0.8, 1.6, 0.519, 0.2, 0.6, 0.3, 0.0, 0.0, 0.0, None, None, None, 0.0, 0.0
1526, James Cotton, 1610612760, SEA, 22.0, 2.2, 3.0, 0.741, 1.8, 1.8, 1.0, 0.3, 0.8, 0.333, 0.8, 2.0, 0.417, 0.3, 1.5, 0.167, 0.2, 1.0, 0.2, None, None, None, None, None, None, None, None
381, James Robinson, 1610612746, LAC, 27.0, 7.1, 11.5, 0.621, 1.6, 4.2, 0.38, 1.7, 4.3, 0.398, 2.0, 5.0, 0.396, 1.7, 3.9, 0.436, 0.8, 2.2, 0.351, 0.0, 0.0, 0.0, 0.0, 0.2, 0.0, 0.0, 0.0
994, Jamie Feick, 1610612749, MIL, 23.0, 4.0, 6.4, 0.616, 0.8, 2.6, 0.299, 0.6, 1.8, 0.357, 1.1, 3.0, 0.362, 0.8, 2.3, 0.346, 0.6, 1.6, 0.407, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1114, Jaren Jackson, 1610612759, SAS, 30.0, 7.4, 14.7, 0.502, 2.0, 5.8, 0.352, 2.2, 6.3, 0.352, 3.6, 9.0, 0.396, 2.2, 6.4, 0.338, 0.8, 3.0, 0.284, 0.1, 0.3, 0.333, 0.0, 1.0, 0.0, 0.0, 0.0
679, Jason Caffey, 1610612744, GSW, 25.0, 6.0, 10.0, 0.599, 1.3, 3.4, 0.368, 1.3, 4.0, 0.321, 2.1, 5.9, 0.358, 1.4, 4.1, 0.351, 0.9, 2.4, 0.376, 0.0, 0.5, 0.0, 0.2, 0.5, 0.333, 0.0, 0.0
467, Jason Kidd, 1610612756, PHX, 25.0, 13.2, 22.3, 0.592, 2.7, 8.0, 0.336, 3.1, 8.4, 0.375, 4.3, 11.1, 0.385, 3.7, 9.5, 0.393, 1.3, 3.8, 0.353, 0.0, 0.8, 0.0, 0.1, 0.7, 0.2, 0.0, 0.083
1535, Jason Lawson, 1610612753, ORL, 23.0, 1.9, 2.8, 0.667, 0.4, 0.8, 0.5, 0.3, 0.7, 0.429, 0.8, 1.4, 0.522, 0.4, 1.2, 0.313, 0.3, 0.7, 0.4, None, None, None, 0.0, 0.5, 0.0, None, None
420, Jayson Williams, 1610612751, NJN, 30.0, 14.6, 23.7, 0.614, 1.9, 5.6, 0.335, 2.3, 6.2, 0.37, 3.9, 10.6, 0.367, 3.1, 8.4, 0.369, 1.3, 3.8, 0.347, 0.3, 0.3, 1.0, 0.0, 0.5, 0.0, 0.0, 0.0
81, Jeff Grayer, 1610612744, GSW, 32.0, 2.0, 2.6, 0.769, 0.8, 2.8, 0.273, 0.5, 3.0, 0.167, 0.3, 2.8, 0.091, 0.6, 2.6, 0.231, 0.5, 0.5, 1.0, None, None, None, None, None, None, None, None
